Timestamp,SensorData,AvgValue,PotholeDetected
2023-03-17-18-49-13,239,239,0
2023-03-17-18-49-13,248,243.5,0
2023-03-17-18-49-13,255,247.333,0
2023-03-17-18-49-13,251,248.25,0
2023-03-17-18-49-13,237,246,0
2023-03-17-18-49-13,226,242.667,0
2023-03-17-18-49-13,230,240.857,0
2023-03-17-18-49-13,236,240.25,0
2023-03-17-18-49-13,245,240.778,0
2023-03-17-18-49-13,246,241.3,0
2023-03-17-18-49-13,244,241.8,0
2023-03-17-18-49-13,243,241.3,0
2023-03-17-18-49-13,251,240.9,0
2023-03-17-18-49-13,256,241.4,0
2023-03-17-18-49-13,255,243.2,0
2023-03-17-18-49-13,249,245.5,0
2023-03-17-18-49-13,236,246.1,0
2023-03-17-18-49-13,236,246.1,0
2023-03-17-18-49-13,235,245.1,0
2023-03-17-18-49-13,251,245.6,0
2023-03-17-18-49-13,270,248.2,0
2023-03-17-18-49-13,286,252.5,0
2023-03-17-18-49-14,293,256.7,0
2023-03-17-18-49-14,293,260.4,0
2023-03-17-18-49-14,295,264.4,0
2023-03-17-18-49-14,286,268.1,0
2023-03-17-18-49-14,281,272.6,0
2023-03-17-18-49-14,269,275.9,0
2023-03-17-18-49-14,255,277.9,0
2023-03-17-18-49-14,249,277.7,0
2023-03-17-18-49-14,246,275.3,0
2023-03-17-18-49-14,249,271.6,0
2023-03-17-18-49-14,248,267.1,0
2023-03-17-18-49-14,249,262.7,0
2023-03-17-18-49-14,252,258.4,0
2023-03-17-18-49-14,252,255,0
2023-03-17-18-49-14,252,252.1,0
2023-03-17-18-49-14,246,249.8,0
2023-03-17-18-49-14,245,248.8,0
2023-03-17-18-49-14,249,248.8,0
2023-03-17-18-49-14,261,250.3,0
2023-03-17-18-49-14,272,252.6,0
2023-03-17-18-49-14,277,255.5,0
2023-03-17-18-49-14,282,258.8,0
2023-03-17-18-49-14,298,263.4,0
2023-03-17-18-49-14,316,269.8,0
2023-03-17-18-49-14,328,277.4,0
2023-03-17-18-49-14,319,284.7,0
2023-03-17-18-49-14,299,290.1,0
2023-03-17-18-49-14,281,293.3,0
2023-03-17-18-49-15,273,294.5,0
2023-03-17-18-49-15,269,294.2,0
2023-03-17-18-49-15,251,291.6,0
2023-03-17-18-49-15,240,287.4,0
2023-03-17-18-49-15,234,281,0
2023-03-17-18-49-15,246,274,0
2023-03-17-18-49-15,268,268,0
2023-03-17-18-49-15,287,264.8,0
2023-03-17-18-49-15,313,266.2,0
2023-03-17-18-49-15,324,270.5,0
2023-03-17-18-49-15,328,276,0
2023-03-17-18-49-15,333,282.4,0
2023-03-17-18-49-15,357,293,0
2023-03-17-18-49-15,416,310.6,0
2023-03-17-18-49-15,476,334.8,0
2023-03-17-18-49-15,457,355.9,0
2023-03-17-18-49-15,369,366,0
2023-03-17-18-49-15,238,361.1,0
2023-03-17-18-49-15,209,361.1,0
2023-03-17-18-49-15,193,361.1,0
2023-03-17-18-49-15,190,361.1,0
2023-03-17-18-49-15,121,361.1,0
2023-03-17-18-49-15,7,361.1,0
2023-03-17-18-49-15,19,361.1,0
2023-03-17-18-49-15,106,361.1,0
2023-03-17-18-49-15,271,361.1,0
2023-03-17-18-49-15,343,361.1,0
2023-03-17-18-49-16,378,361.1,1
2023-03-17-18-49-16,391,361.1,0
2023-03-17-18-49-16,393,361.1,0
2023-03-17-18-49-16,468,361.1,0
2023-03-17-18-49-16,532,361.1,0
2023-03-17-18-49-16,540,361.1,0
2023-03-17-18-49-16,465,361.1,0
2023-03-17-18-49-16,364,361.1,0
2023-03-17-18-49-16,271,361.1,0
2023-03-17-18-49-16,195,361.1,0
2023-03-17-18-49-16,176,361.1,0
2023-03-17-18-49-16,148,361.1,0
2023-03-17-18-49-16,106,361.1,0
2023-03-17-18-49-16,114,361.1,0
2023-03-17-18-49-16,169,361.1,0
2023-03-17-18-49-16,254,361.1,0
2023-03-17-18-49-16,343,364.1,0
2023-03-17-18-49-16,398,371.5,0
2023-03-17-18-49-16,432,381.9,0
2023-03-17-18-49-16,417,390.3,0
2023-03-17-18-49-16,377,392.3,0
2023-03-17-18-49-16,314,382.1,0
2023-03-17-18-49-16,252,359.7,0
2023-03-17-18-49-16,196,359.7,0
2023-03-17-18-49-16,159,359.7,0
2023-03-17-18-49-16,137,359.7,0
2023-03-17-18-49-16,122,359.7,0
2023-03-17-18-49-16,134,359.7,0
2023-03-17-18-49-17,153,359.7,0
2023-03-17-18-49-17,184,359.7,0
2023-03-17-18-49-17,222,359.7,0
2023-03-17-18-49-17,256,359.7,0
2023-03-17-18-49-17,275,359.7,0
2023-03-17-18-49-17,254,359.7,0
2023-03-17-18-49-17,238,359.7,0
2023-03-17-18-49-17,228,359.7,0
2023-03-17-18-49-17,231,359.7,0
2023-03-17-18-49-17,232,359.7,0
2023-03-17-18-49-17,228,359.7,0
2023-03-17-18-49-17,218,359.7,0
2023-03-17-18-49-17,217,359.7,0
2023-03-17-18-49-17,252,359.7,0
2023-03-17-18-49-17,280,359.7,0
2023-03-17-18-49-17,294,359.7,0
2023-03-17-18-49-17,284,359.7,0
2023-03-17-18-49-17,268,359.7,0
2023-03-17-18-49-17,265,359.7,0
2023-03-17-18-49-17,280,359.7,0
2023-03-17-18-49-17,295,359.7,0
2023-03-17-18-49-17,288,359.7,0
2023-03-17-18-49-17,268,359.7,0
2023-03-17-18-49-17,250,359.7,0
2023-03-17-18-49-17,254,359.7,0
2023-03-17-18-49-17,280,359.7,0
2023-03-17-18-49-18,301,359.7,0
2023-03-17-18-49-18,298,359.7,0
2023-03-17-18-49-18,282,359.7,0
2023-03-17-18-49-18,275,359.7,0
2023-03-17-18-49-18,284,359.7,0
2023-03-17-18-49-18,307,359.7,0
2023-03-17-18-49-18,319,359.7,0
2023-03-17-18-49-18,308,359.7,0
2023-03-17-18-49-18,283,359.7,0
2023-03-17-18-49-18,275,341.5,0
2023-03-17-18-49-18,274,332,0
2023-03-17-18-49-18,280,336.2,0
2023-03-17-18-49-18,286,330.5,0
2023-03-17-18-49-18,284,319.1,0
2023-03-17-18-49-18,254,301.3,0
2023-03-17-18-49-18,225,282.1,0
2023-03-17-18-49-18,228,267.2,0
2023-03-17-18-49-19,243,260.1,0
2023-03-17-18-49-19,254,260.3,0
2023-03-17-18-49-19,264,259.2,0
2023-03-17-18-49-19,272,259,0
2023-03-17-18-49-19,264,257.4,0
2023-03-17-18-49-19,264,255.2,0
2023-03-17-18-49-19,292,256,0
2023-03-17-18-49-19,313,261.9,0
2023-03-17-18-49-19,308,270.2,0
2023-03-17-18-49-19,291,276.5,0
2023-03-17-18-49-19,279,280.1,0
2023-03-17-18-49-19,267,281.4,0
2023-03-17-18-49-19,275,282.5,0
2023-03-17-18-49-19,314,286.7,0
2023-03-17-18-49-19,342,294.5,0
2023-03-17-18-49-19,344,302.5,0
2023-03-17-18-49-20,317,305,0
2023-03-17-18-49-20,306,304.3,0
2023-03-17-18-49-20,317,305.2,0
2023-03-17-18-49-20,332,309.3,0
2023-03-17-18-49-20,342,315.6,0
2023-03-17-18-49-20,341,323,0
2023-03-17-18-49-20,279,323.4,0
2023-03-17-18-49-20,230,315,0
2023-03-17-18-49-20,233,304.1,0
2023-03-17-18-49-20,245,294.2,0
2023-03-17-18-49-20,244,286.9,0
2023-03-17-18-49-20,231,279.4,0
2023-03-17-18-49-20,214,269.1,0
2023-03-17-18-49-20,192,255.1,0
2023-03-17-18-49-20,211,242,0
2023-03-17-18-49-20,228,230.7,0
2023-03-17-18-49-20,236,226.4,0
2023-03-17-18-49-21,230,226.4,0
2023-03-17-18-49-21,222,225.3,0
2023-03-17-18-49-21,215,222.3,0
2023-03-17-18-49-21,209,218.8,0
2023-03-17-18-49-21,217,217.4,0
2023-03-17-18-49-21,232,219.2,0
2023-03-17-18-49-21,222,222.2,0
2023-03-17-18-49-21,203,221.4,0
2023-03-17-18-49-21,204,219,0
2023-03-17-18-49-21,207,216.1,0
2023-03-17-18-49-21,218,214.9,0
2023-03-17-18-49-21,236,216.3,0
2023-03-17-18-49-21,232,218,0
2023-03-17-18-49-21,202,217.3,0
2023-03-17-18-49-21,198,215.4,0
2023-03-17-18-49-21,214,213.6,0
2023-03-17-18-49-21,235,214.9,0
2023-03-17-18-49-22,247,219.3,0
2023-03-17-18-49-22,245,223.4,0
2023-03-17-18-49-22,231,225.8,0
2023-03-17-18-49-22,228,226.8,0
2023-03-17-18-49-22,249,228.1,0
2023-03-17-18-49-22,253,230.2,0
2023-03-17-18-49-22,242,234.2,0
2023-03-17-18-49-22,203,234.7,0
2023-03-17-18-49-22,160,229.3,0
2023-03-17-18-49-22,131,218.9,0
2023-03-17-18-49-22,104,204.6,0
2023-03-17-18-49-22,70,204.6,0
2023-03-17-18-49-22,37,204.6,0
2023-03-17-18-49-22,13,204.6,0
2023-03-17-18-49-22,-3,204.6,0
2023-03-17-18-49-22,-10,204.6,0
2023-03-17-18-49-22,-21,204.6,0
2023-03-17-18-49-22,-15,204.6,0
2023-03-17-18-49-23,8,204.6,0
2023-03-17-18-49-23,54,204.6,0
2023-03-17-18-49-23,108,204.6,0
2023-03-17-18-49-23,160,204.6,0
2023-03-17-18-49-23,202,204.6,1
2023-03-17-18-49-23,235,204.6,0
2023-03-17-18-49-23,275,204.6,0
2023-03-17-18-49-23,311,204.6,0
2023-03-17-18-49-23,342,204.6,0
2023-03-17-18-49-23,363,204.6,0
2023-03-17-18-49-23,371,204.6,0
2023-03-17-18-49-23,309,204.6,0
2023-03-17-18-49-23,262,204.6,0
2023-03-17-18-49-23,264,204.6,0
2023-03-17-18-49-23,351,204.6,0
2023-03-17-18-49-23,420,204.6,0
2023-03-17-18-49-23,416,204.6,0
2023-03-17-18-49-24,333,204.6,0
2023-03-17-18-49-24,234,204.6,0
2023-03-17-18-49-24,296,204.6,0
2023-03-17-18-49-24,442,224.3,0
2023-03-17-18-49-24,496,250.8,0
2023-03-17-18-49-24,406,268.6,0
2023-03-17-18-49-24,302,273.9,0
2023-03-17-18-49-24,294,278,0
2023-03-17-18-49-24,374,291.2,0
2023-03-17-18-49-24,487,319.6,0
2023-03-17-18-49-24,533,356.9,0
2023-03-17-18-49-24,461,389.9,0
2023-03-17-18-49-24,425,422,0
2023-03-17-18-49-24,445,422.3,0
2023-03-17-18-49-24,491,421.8,0
2023-03-17-18-49-24,518,433,0
2023-03-17-18-49-24,514,454.2,0
2023-03-17-18-49-25,479,472.7,0
2023-03-17-18-49-25,415,476.8,0
2023-03-17-18-49-25,373,465.4,0
2023-03-17-18-49-25,351,447.2,0
2023-03-17-18-49-25,328,433.9,0
2023-03-17-18-49-25,297,433.9,0
2023-03-17-18-49-25,260,433.9,0
2023-03-17-18-49-25,237,433.9,0
2023-03-17-18-49-25,241,433.9,0
2023-03-17-18-49-25,240,433.9,0
2023-03-17-18-49-25,234,433.9,0
2023-03-17-18-49-25,217,433.9,0
2023-03-17-18-49-25,194,433.9,0
2023-03-17-18-49-25,166,433.9,0
2023-03-17-18-49-25,115,433.9,0
2023-03-17-18-49-25,104,433.9,0
2023-03-17-18-49-25,125,433.9,0
2023-03-17-18-49-26,133,433.9,0
2023-03-17-18-49-26,94,433.9,0
2023-03-17-18-49-26,107,433.9,0
2023-03-17-18-49-26,97,433.9,0
2023-03-17-18-49-26,96,433.9,0
2023-03-17-18-49-26,140,433.9,0
2023-03-17-18-49-26,149,433.9,0
2023-03-17-18-49-26,104,433.9,0
2023-03-17-18-49-26,92,433.9,0
2023-03-17-18-49-26,131,433.9,0
2023-03-17-18-49-26,122,433.9,0
2023-03-17-18-49-26,154,433.9,0
2023-03-17-18-49-26,177,433.9,0
2023-03-17-18-49-26,165,433.9,0
2023-03-17-18-49-26,160,433.9,0
2023-03-17-18-49-26,173,433.9,0
2023-03-17-18-49-27,193,433.9,0
2023-03-17-18-49-27,209,433.9,0
2023-03-17-18-49-27,221,433.9,0
2023-03-17-18-49-27,224,433.9,0
2023-03-17-18-49-27,230,433.9,0
2023-03-17-18-49-27,255,433.9,0
2023-03-17-18-49-27,268,433.9,0
2023-03-17-18-49-27,278,433.9,0
2023-03-17-18-49-27,274,433.9,0
2023-03-17-18-49-27,274,433.9,0
2023-03-17-18-49-27,249,433.9,0
2023-03-17-18-49-27,245,433.9,0
2023-03-17-18-49-27,252,416.6,0
2023-03-17-18-49-27,250,416.6,0
2023-03-17-18-49-27,246,416.6,0
2023-03-17-18-49-27,239,416.6,0
2023-03-17-18-49-27,232,416.6,0
2023-03-17-18-49-27,232,416.6,0
2023-03-17-18-49-28,268,416.6,0
2023-03-17-18-49-28,272,416.6,0
2023-03-17-18-49-28,256,416.6,0
2023-03-17-18-49-28,257,416.6,0
2023-03-17-18-49-28,263,416.6,0
2023-03-17-18-49-28,262,416.6,0
2023-03-17-18-49-28,264,416.6,0
2023-03-17-18-49-28,259,416.6,0
2023-03-17-18-49-28,259,416.6,0
2023-03-17-18-49-28,266,416.6,0
2023-03-17-18-49-28,272,416.6,0
2023-03-17-18-49-28,258,416.6,0
2023-03-17-18-49-28,248,416.6,0
2023-03-17-18-49-28,260,416.6,0
2023-03-17-18-49-28,275,416.6,0
2023-03-17-18-49-28,288,416.6,0
2023-03-17-18-49-28,281,416.6,0
2023-03-17-18-49-28,269,416.6,0
2023-03-17-18-49-29,280,416.6,0
2023-03-17-18-49-29,293,416.6,0
2023-03-17-18-49-29,306,416.6,0
2023-03-17-18-49-29,298,416.6,0
2023-03-17-18-49-29,282,416.6,0
2023-03-17-18-49-29,272,416.6,0
2023-03-17-18-49-29,277,416.6,0
2023-03-17-18-49-29,300,416.6,0
2023-03-17-18-49-29,298,416.6,0
2023-03-17-18-49-29,293,416.6,0
2023-03-17-18-49-29,286,416.6,0
2023-03-17-18-49-29,290,416.6,0
2023-03-17-18-49-29,296,416.6,0
2023-03-17-18-49-29,295,416.6,0
2023-03-17-18-49-29,293,416.6,0
2023-03-17-18-49-29,296,416.6,0
2023-03-17-18-49-30,313,416.6,0
2023-03-17-18-49-30,332,405.3,0
2023-03-17-18-49-30,332,389.4,0
2023-03-17-18-49-30,320,369.6,0
2023-03-17-18-49-30,318,350,0
2023-03-17-18-49-30,315,333.6,0
2023-03-17-18-49-30,314,323.5,0
2023-03-17-18-49-30,295,315.7,0
2023-03-17-18-49-30,259,306.5,0
2023-03-17-18-49-30,222,295.9,0
2023-03-17-18-49-30,213,292,0
2023-03-17-18-49-30,225,281.3,0
2023-03-17-18-49-30,222,270.3,0
2023-03-17-18-49-30,222,260.5,0
2023-03-17-18-49-30,201,248.8,0
2023-03-17-18-49-30,194,236.7,0
2023-03-17-18-49-30,196,224.9,0
2023-03-17-18-49-31,199,215.3,0
2023-03-17-18-49-31,200,209.4,0
2023-03-17-18-49-31,194,206.6,0
2023-03-17-18-49-31,184,203.7,0
2023-03-17-18-49-31,177,198.9,0
2023-03-17-18-49-31,177,194.4,0
2023-03-17-18-49-31,186,190.8,0
2023-03-17-18-49-31,202,190.9,0
2023-03-17-18-49-31,212,192.7,0
2023-03-17-18-49-31,202,193.3,0
2023-03-17-18-49-31,189,192.3,0
2023-03-17-18-49-31,209,193.2,0
2023-03-17-18-49-31,232,197,0
2023-03-17-18-49-31,222,200.8,0
2023-03-17-18-49-31,200,203.1,0
2023-03-17-18-49-31,170,202.4,0
2023-03-17-18-49-31,169,200.7,0
2023-03-17-18-49-32,187,199.2,0
2023-03-17-18-49-32,214,199.4,0
2023-03-17-18-49-32,212,200.4,0
2023-03-17-18-49-32,187,200.2,0
2023-03-17-18-49-32,185,197.8,0
2023-03-17-18-49-32,215,196.1,0
2023-03-17-18-49-32,220,195.9,0
2023-03-17-18-49-32,233,199.2,0
2023-03-17-18-49-32,228,205,0
2023-03-17-18-49-32,218,209.9,0
2023-03-17-18-49-32,205,211.7,0
2023-03-17-18-49-32,218,212.1,0
2023-03-17-18-49-32,243,215.2,0
2023-03-17-18-49-32,225,219,0
2023-03-17-18-49-32,236,224.1,0
2023-03-17-18-49-32,222,224.8,0
2023-03-17-18-49-32,210,223.8,0
2023-03-17-18-49-32,192,219.7,0
2023-03-17-18-49-32,181,215,0
2023-03-17-18-49-32,171,210.3,0
2023-03-17-18-49-32,166,206.4,0
2023-03-17-18-49-32,171,201.7,0
2023-03-17-18-49-32,179,195.3,0
2023-03-17-18-49-32,181,190.9,0
2023-03-17-18-49-33,188,186.1,0
2023-03-17-18-49-33,190,182.9,0
2023-03-17-18-49-33,193,181.2,0
2023-03-17-18-49-33,194,181.4,0
2023-03-17-18-49-33,195,182.8,0
2023-03-17-18-49-33,191,184.8,0
2023-03-17-18-49-33,186,186.8,0
2023-03-17-18-49-33,182,187.9,0
2023-03-17-18-49-33,179,187.9,0
2023-03-17-18-49-33,186,188.4,0
2023-03-17-18-49-33,192,188.8,0
2023-03-17-18-49-33,191,188.9,0
2023-03-17-18-49-33,189,188.5,0
2023-03-17-18-49-33,188,187.9,0
2023-03-17-18-49-33,188,187.2,0
2023-03-17-18-49-33,191,187.2,0
2023-03-17-18-49-33,198,188.4,0
2023-03-17-18-49-33,201,190.3,0
2023-03-17-18-49-33,196,192,0
2023-03-17-18-49-33,192,192.6,0
2023-03-17-18-49-33,188,192.2,0
2023-03-17-18-49-33,187,191.8,0
2023-03-17-18-49-33,185,191.4,0
2023-03-17-18-49-33,188,191.4,0
2023-03-17-18-49-33,188,191.4,0
2023-03-17-18-49-33,187,191,0
2023-03-17-18-49-33,186,189.8,0
2023-03-17-18-49-34,189,188.6,0
2023-03-17-18-49-34,194,188.4,0
2023-03-17-18-49-34,195,188.7,0
2023-03-17-18-49-34,196,189.5,0
2023-03-17-18-49-34,190,189.8,0
2023-03-17-18-49-34,188,190.1,0
2023-03-17-18-49-34,181,189.4,0
2023-03-17-18-49-34,183,188.9,0
2023-03-17-18-49-34,174,187.6,0
2023-03-17-18-49-34,167,185.7,0
2023-03-17-18-49-34,166,183.4,0
2023-03-17-18-49-34,164,180.4,0
2023-03-17-18-49-34,171,178,0
2023-03-17-18-49-34,179,176.3,0
2023-03-17-18-49-34,205,177.8,0
2023-03-17-18-49-34,209,179.9,0
2023-03-17-18-49-34,215,183.3,0
2023-03-17-18-49-34,204,185.4,0
2023-03-17-18-49-34,216,189.6,0
2023-03-17-18-49-34,221,195,0
2023-03-17-18-49-34,226,201,0
2023-03-17-18-49-34,215,206.1,0
2023-03-17-18-49-34,176,206.6,0
2023-03-17-18-49-34,161,204.8,0
2023-03-17-18-49-34,173,201.6,0
2023-03-17-18-49-34,214,202.1,0
2023-03-17-18-49-34,214,202,0
2023-03-17-18-49-34,222,203.8,0
2023-03-17-18-49-35,214,203.6,0
2023-03-17-18-49-35,215,203,0
2023-03-17-18-49-35,231,203.5,0
2023-03-17-18-49-35,249,206.9,0
2023-03-17-18-49-35,242,213.5,0
2023-03-17-18-49-35,231,220.5,0
2023-03-17-18-49-35,221,225.3,0
2023-03-17-18-49-35,207,224.6,0
2023-03-17-18-49-35,201,223.3,0
2023-03-17-18-49-35,203,221.4,0
2023-03-17-18-49-35,199,219.9,0
2023-03-17-18-49-35,204,218.8,0
2023-03-17-18-49-35,222,217.9,0
2023-03-17-18-49-35,230,216,0
2023-03-17-18-49-35,243,216.1,0
2023-03-17-18-49-35,241,217.1,0
2023-03-17-18-49-35,215,216.5,0
2023-03-17-18-49-35,186,214.4,0
2023-03-17-18-49-35,195,213.8,0
2023-03-17-18-49-35,191,212.6,0
2023-03-17-18-49-35,188,211.5,0
2023-03-17-18-49-35,201,211.2,0
2023-03-17-18-49-35,193,208.3,0
2023-03-17-18-49-35,193,204.6,0
2023-03-17-18-49-35,207,201,0
2023-03-17-18-49-35,240,200.9,0
2023-03-17-18-49-35,211,200.5,0
2023-03-17-18-49-35,195,201.4,0
2023-03-17-18-49-36,162,198.1,0
2023-03-17-18-49-36,153,194.3,0
2023-03-17-18-49-36,164,191.9,0
2023-03-17-18-49-36,230,194.8,0
2023-03-17-18-49-36,258,201.3,0
2023-03-17-18-49-36,247,206.7,0
2023-03-17-18-49-36,276,213.6,0
2023-03-17-18-49-36,264,216,0
2023-03-17-18-49-36,276,222.5,0
2023-03-17-18-49-36,256,228.6,0
2023-03-17-18-49-36,249,237.3,0
2023-03-17-18-49-36,179,239.9,0
2023-03-17-18-49-36,170,240.5,0
2023-03-17-18-49-36,179,235.4,0
2023-03-17-18-49-36,175,227.1,0
2023-03-17-18-49-36,200,222.4,0
2023-03-17-18-49-36,211,215.9,0
2023-03-17-18-49-36,218,211.3,0
2023-03-17-18-49-36,219,205.6,0
2023-03-17-18-49-36,238,203.8,0
2023-03-17-18-49-36,241,203,0
2023-03-17-18-49-36,237,208.8,0
2023-03-17-18-49-36,245,216.3,0
2023-03-17-18-49-36,244,222.8,0
2023-03-17-18-49-36,242,229.5,0
2023-03-17-18-49-36,236,233.1,0
2023-03-17-18-49-36,240,236,0
2023-03-17-18-49-37,243,238.5,0
2023-03-17-18-49-37,238,240.4,0
2023-03-17-18-49-37,245,241.1,0
2023-03-17-18-49-37,230,240,0
2023-03-17-18-49-37,244,240.7,0
2023-03-17-18-49-37,241,240.3,0
2023-03-17-18-49-37,246,240.5,0
2023-03-17-18-49-37,249,241.2,0
2023-03-17-18-49-37,240,241.6,0
2023-03-17-18-49-37,229,240.5,0
2023-03-17-18-49-37,226,238.8,0
2023-03-17-18-49-37,231,238.1,0
2023-03-17-18-49-37,213,234.9,0
2023-03-17-18-49-37,209,232.8,0
2023-03-17-18-49-37,186,227,0
2023-03-17-18-49-37,158,218.7,0
2023-03-17-18-49-37,168,210.9,0
2023-03-17-18-49-37,177,203.7,0
2023-03-17-18-49-37,167,196.4,0
2023-03-17-18-49-37,163,189.8,0
2023-03-17-18-49-38,148,182,0
2023-03-17-18-49-38,175,176.4,0
2023-03-17-18-49-38,184,173.5,0
2023-03-17-18-49-38,195,172.1,0
2023-03-17-18-49-38,184,171.9,0
2023-03-17-18-49-38,199,176,0
2023-03-17-18-49-38,204,179.6,0
2023-03-17-18-49-38,212,183.1,0
2023-03-17-18-49-38,222,188.6,0
2023-03-17-18-49-38,198,192.1,0
2023-03-17-18-49-38,195,196.8,0
2023-03-17-18-49-38,188,198.1,0
2023-03-17-18-49-38,195,199.2,0
2023-03-17-18-49-38,186,198.3,0
2023-03-17-18-49-38,193,199.2,0
2023-03-17-18-49-38,211,200.4,0
2023-03-17-18-49-38,242,204.2,0
2023-03-17-18-49-39,248,207.8,0
2023-03-17-18-49-39,247,210.3,0
2023-03-17-18-49-39,262,216.7,0
2023-03-17-18-49-39,287,225.9,0
2023-03-17-18-49-39,326,239.7,0
2023-03-17-18-49-39,342,254.4,0
2023-03-17-18-49-39,308,266.6,0
2023-03-17-18-49-39,281,275.4,0
2023-03-17-18-49-39,308,285.1,0
2023-03-17-18-49-39,336,294.5,0
2023-03-17-18-49-39,331,302.8,0
2023-03-17-18-49-39,295,307.6,0
2023-03-17-18-49-39,253,306.7,0
2023-03-17-18-49-39,221,300.1,0
2023-03-17-18-49-39,222,289.7,0
2023-03-17-18-49-39,207,276.2,0
2023-03-17-18-49-40,156,261,0
2023-03-17-18-49-40,109,261,0
2023-03-17-18-49-40,111,261,0
2023-03-17-18-49-40,90,261,0
2023-03-17-18-49-40,74,261,0
2023-03-17-18-49-40,81,261,0
2023-03-17-18-49-40,116,261,0
2023-03-17-18-49-40,159,261,0
2023-03-17-18-49-40,221,261,0
2023-03-17-18-49-40,257,261,1
2023-03-17-18-49-40,268,261,0
2023-03-17-18-49-40,309,261,0
2023-03-17-18-49-40,348,261,0
2023-03-17-18-49-40,386,261,0
2023-03-17-18-49-40,402,261,0
2023-03-17-18-49-40,390,261,0
2023-03-17-18-49-40,338,261,0
2023-03-17-18-49-40,338,261,0
2023-03-17-18-49-41,347,261,0
2023-03-17-18-49-41,355,261,0
2023-03-17-18-49-41,343,261,0
2023-03-17-18-49-41,312,261,0
2023-03-17-18-49-41,289,261,0
2023-03-17-18-49-41,296,261,0
2023-03-17-18-49-41,330,261,0
2023-03-17-18-49-41,346,267.5,0
2023-03-17-18-49-41,337,270.4,0
2023-03-17-18-49-41,335,270.3,0
2023-03-17-18-49-41,336,270.8,0
2023-03-17-18-49-41,353,276.6,0
2023-03-17-18-49-41,357,287,0
2023-03-17-18-49-41,354,300.3,0
2023-03-17-18-49-41,346,312.7,0
2023-03-17-18-49-41,335,325.5,0
2023-03-17-18-49-41,327,342.6,0
2023-03-17-18-49-42,330,341,0
2023-03-17-18-49-42,328,340.1,0
2023-03-17-18-49-42,329,339.5,0
2023-03-17-18-49-42,313,337.2,0
2023-03-17-18-49-42,314,333.3,0
2023-03-17-18-49-42,309,328.5,0
2023-03-17-18-49-42,312,324.3,0
2023-03-17-18-49-42,331,322.8,0
2023-03-17-18-49-42,316,320.9,0
2023-03-17-18-49-42,306,318.8,0
2023-03-17-18-49-42,290,314.8,0
2023-03-17-18-49-42,292,311.2,0
2023-03-17-18-49-42,267,305,0
2023-03-17-18-49-42,272,300.9,0
2023-03-17-18-49-42,277,297.2,0
2023-03-17-18-49-42,259,292.2,0
2023-03-17-18-49-42,249,285.9,0
2023-03-17-18-49-42,249,277.7,0
2023-03-17-18-49-43,254,271.5,0
2023-03-17-18-49-43,255,266.4,0
2023-03-17-18-49-43,269,264.3,0
2023-03-17-18-49-43,269,262,0
2023-03-17-18-49-43,262,261.5,0
2023-03-17-18-49-43,268,261.1,0
2023-03-17-18-49-43,275,260.9,0
2023-03-17-18-49-43,276,262.6,0
2023-03-17-18-49-43,275,265.2,0
2023-03-17-18-49-43,282,268.5,0
2023-03-17-18-49-43,287,271.8,0
2023-03-17-18-49-43,288,275.1,0
2023-03-17-18-49-43,288,277,0
2023-03-17-18-49-43,283,278.4,0
2023-03-17-18-49-43,284,280.6,0
2023-03-17-18-49-43,287,282.5,0
2023-03-17-18-49-43,286,283.6,0
2023-03-17-18-49-44,291,285.1,0
2023-03-17-18-49-44,294,287,0
2023-03-17-18-49-44,297,288.5,0
2023-03-17-18-49-44,301,289.9,0
2023-03-17-18-49-44,300,291.1,0
2023-03-17-18-49-44,294,291.7,0
2023-03-17-18-49-44,289,292.3,0
2023-03-17-18-49-44,289,292.8,0
2023-03-17-18-49-44,296,293.7,0
2023-03-17-18-49-44,308,295.9,0
2023-03-17-18-49-44,299,296.7,0
2023-03-17-18-49-44,295,296.8,0
2023-03-17-18-49-44,312,298.3,0
2023-03-17-18-49-44,326,300.8,0
2023-03-17-18-49-44,334,304.2,0
2023-03-17-18-49-44,344,309.2,0
2023-03-17-18-49-45,336,313.9,0
2023-03-17-18-49-45,309,315.9,0
2023-03-17-18-49-45,318,318.1,0
2023-03-17-18-49-45,330,320.3,0
2023-03-17-18-49-45,317,322.1,0
2023-03-17-18-49-45,331,325.7,0
2023-03-17-18-49-45,339,328.4,0
2023-03-17-18-49-45,318,327.6,0
2023-03-17-18-49-45,301,324.3,0
2023-03-17-18-49-45,310,320.9,0
2023-03-17-18-49-45,297,317,0
2023-03-17-18-49-45,282,314.3,0
2023-03-17-18-49-45,277,310.2,0
2023-03-17-18-49-45,255,302.7,0
2023-03-17-18-49-45,241,295.1,0
2023-03-17-18-49-45,232,285.2,0
2023-03-17-18-49-45,231,274.4,0
2023-03-17-18-49-46,237,266.3,0
2023-03-17-18-49-46,253,261.5,0
2023-03-17-18-49-46,255,256,0
2023-03-17-18-49-46,250,251.3,0
2023-03-17-18-49-46,232,246.3,0
2023-03-17-18-49-46,226,241.2,0
2023-03-17-18-49-46,235,239.2,0
2023-03-17-18-49-46,232,238.3,0
2023-03-17-18-49-46,222,237.3,0
2023-03-17-18-49-46,208,235,0
2023-03-17-18-49-46,214,232.7,0
2023-03-17-18-49-46,221,229.5,0
